title,release_date,revenue,budget,runtime,popularity,vote_count
"I, Frankenstein",2014-01-22,76801179,65000000,92,23.863,1623
The Ghost and the Darkness,1996-10-11,38619405,50000000,109,23.769,807
Maggie,2015-05-08,187112,4000000,95,23.679,1415
The Lost Boys,1987-07-31,32222567,8500000,97,23.542,1598
Poltergeist II: The Other Side,1986-05-23,40996665,19000000,91,23.377,520
eXistenZ,1999-04-14,2856712,15000000,97,23.31,1548
Book of Shadows: Blair Witch 2,2000-10-27,47737094,15000000,90,23.306,650
Pandorum,2009-09-08,20648328,33000000,108,23.262,1952
I Still Know What You Did Last Summer,1998-11-13,40002112,65000000,100,23.219,1225
Maximum Overdrive,1986-07-25,7433663,10000000,97,23.138,568
Dreamcatcher,2003-03-21,75700000,68000000,136,23.125,1486
Red Eye,2005-08-19,57891803,26000000,85,23.036,1546
The Bad Batch,2017-06-23,180851,6000000,119,22.996,895
Rosemary's Baby,1968-06-12,33395426,3200000,138,22.975,3211
The Woman in Black,2012-02-03,127730736,17000000,95,22.819,3088
The Omen,2006-06-06,119188334,25000000,110,22.728,871
Deliver Us from Evil,2014-07-01,87937815,30000000,118,22.676,1760
mother!,2017-09-13,44516999,30000000,121,22.57,5863
Slither,2006-03-31,12834936,15000000,95,22.55,1184
Winchester,2018-02-02,44019588,3500000,100,22.504,1543
Blair Witch,2016-09-15,45172994,5000000,89,22.395,1663
Vacancy,2007-04-20,35300645,19000000,85,22.325,1162
The Grudge 2,2006-10-12,39143839,20000000,102,22.217,851
The Forest,2016-01-07,37608299,10000000,95,22.17,1543
When a Stranger Calls,2006-02-03,67062123,15000000,87,21.961,886
Species II,1998-04-10,19165560,35000000,93,21.794,537
The House That Jack Built,2018-10-04,5566776,9800000,153,21.768,2186
The Devil Inside,2012-01-06,101758490,1000000,83,21.514,678
Stay Alive,2006-03-24,27105095,9000000,85,21.457,606
A Nightmare on Elm Street 3: Dream Warriors,1987-02-27,44800000,4000000,96,21.198,1376
Fright Night,2011-08-18,41002607,30000000,106,21.17,1634
The Eye,2008-02-01,58010320,12000000,98,21.115,861
The Fog,2005-10-14,46201432,18000000,100,21.112,598
The Haunting,1999-07-23,91188905,80000000,113,21.112,1132
The Last Exorcism,2010-08-27,67738090,1800000,87,21.06,839
Let Me In,2010-10-01,24145613,20000000,116,20.924,1728
A Nightmare on Elm Street: The Dream Child,1989-08-11,22168359,6000000,89,20.909,972
Snakes on a Plane,2006-08-17,62022014,33000000,105,20.872,1448
The Cave,2005-08-26,33296457,30000000,97,20.815,745
Land of the Dead,2005-06-18,47074133,15000000,93,20.544,1287
Lake Placid,1999-07-15,56870414,27000000,82,20.488,909
Fantasy Island,2020-02-12,47078545,7000000,109,20.453,2020
Cabin Fever,2003-08-15,30553395,1500000,93,20.364,1041
Teeth,2007-06-17,2340110,2000000,94,20.36,588
One Missed Call,2008-01-04,45847751,20000000,87,20.351,646
Village of the Damned,1995-04-28,9418365,22000000,99,20.256,661
Eight Legged Freaks,2002-07-17,45867333,30000000,99,20.211,980
Dracula 2000,2000-12-22,47053625,28000000,99,20.145,532
Psycho,1998-12-04,37141130,60000000,105,20.045,828
Alien³,1992-05-22,159773545,50000000,114,19.883,4615
My Bloody Valentine,2009-01-16,102836002,15000000,101,19.81,940
End of Days,1999-11-24,211989043,100000000,121,19.738,1496
Dead Calm,1989-04-07,7825000,10400000,96,19.681,583
13 Sins,2014-04-18,13809,5000000,93,19.675,917
Honeymoon,2014-09-12,9318,1000000,88,19.58,507
The Grudge,2020-01-01,42800000,10000000,93,19.517,975
The Blob,1988-08-05,8247943,19000000,95,19.514,672
Green Room,2015-09-25,3769214,5000000,95,19.49,2272
The Frighteners,1996-07-18,29359216,30000000,110,19.365,1224
Tusk,2014-09-19,1882074,3000000,102,19.296,1078
Deep Blue Sea,1999-07-28,164648142,60000000,105,19.294,2002
Doom,2005-10-20,58072119,60000000,105,19.26,1849
Color Out of Space,2019-09-07,1023510,6000000,111,19.181,1057
Open Water,2004-08-06,54667954,130000,79,19.112,905
Hide and Seek,2005-01-27,127369981,30000000,101,19.095,1339
The Prodigy,2019-02-06,21150265,6000000,92,19.045,847
Friend Request,2016-01-07,10975390,9900000,92,19.032,1117
Dark Skies,2013-02-21,25174316,3500000,97,18.95,1532
The Lords of Salem,2012-09-10,1165882,1500000,101,18.862,707
31,2016-09-15,850419,1500000,102,18.82,662
The Gallows,2015-07-10,42664410,100000,87,18.548,841
Queen of the Damned,2002-02-10,45479110,35000000,101,18.506,840
The Wicker Man,2006-08-31,38805380,40000000,102,18.481,1102
Don't Be Afraid of the Dark,2010-11-06,36993168,25000000,99,18.462,899
Flatliners,2017-09-28,45158254,19000000,111,18.442,2035
The Covenant,2006-09-08,37597471,20000000,97,18.391,854
The Ninth Gate,1999-08-25,58401898,38000000,133,18.175,2421
The Haunting in Connecticut,2009-03-27,77527732,10000000,102,18.168,941
Sunshine,2007-04-05,34806812,50000000,107,18.165,3104
Gretel & Hansel,2020-01-30,22059211,5000000,87,18.021,1181
The Faculty,1998-12-25,40283321,15000000,104,17.951,1573
The Endless,2017-11-05,956425,1000000,112,17.941,838
The Hitcher,2007-01-19,25399945,10000000,84,17.918,761
Flatliners,1990-08-10,61489265,26000000,115,17.805,1253
Videodrome,1983-02-04,2120439,5952000,88,17.735,1733
The Neon Demon,2016-06-08,3377430,7000000,118,17.514,3325
Marrowbone,2017-10-27,12294931,8000000,111,17.468,1172
Dracula: Dead and Loving It,1995-12-22,10772144,30000000,88,17.427,780
The Witches of Eastwick,1987-06-12,63766510,22000000,118,17.352,1136
Life After Beth,2014-08-15,88273,2400000,90,17.261,563
Buffy the Vampire Slayer,1992-07-24,16624456,7000000,86,17.115,653
Re-Animator,1985-10-18,2023414,900000,86,17.048,1058
Fallen,1998-01-16,25232289,46000000,124,17.041,1105
Stoker,2013-02-28,12077441,12000000,99,17.041,1923
The Stepfather,2009-10-16,31198531,20000000,101,17.022,727
Tucker and Dale vs. Evil,2010-01-22,5224938,5000000,89,16.95,2253
Vampires,1998-10-30,20308772,20000000,108,16.921,989
The Gift,2000-03-16,12008642,10000000,112,16.743,955
Morgan,2016-09-01,8810591,8000000,92,16.637,1280
The Ward,2010-09-13,5343820,10000000,88,16.629,1030
The Midnight Meat Train,2008-08-07,3533227,15000000,98,16.487,856
Apollo 18,2011-07-20,25562924,5000000,86,16.468,823
The Devil's Rejects,2005-07-22,20901859,7000000,107,16.424,1145
Mimic,1997-08-22,25480490,30000000,105,16.409,848
